interactor_geneSymbol	interactor_hprd_id	interactor_refseq_id	non_protein_interactor_name	experiment_type	reference_id
SETDB1	06828	NP_001138887.1	DNA	in vitro	16682412
SMARCA2	02483	NP_003061.3	RNA	in vivo	16341228
KHDRBS1	03926	NP_006550.1	RNA	in vivo	16341228
XRCC6	01071	NP_001460.1	DNA	in vitro	11493912
XRCC5	08935	NP_066964.1	DNA	in vitro	11493912
CREB3L3	16752	NP_115996.1	DNA	in vivo	16469704
ATF6	16118	NP_031374.2	DNA	in vivo	16469704
CAMTA2	13002	NP_055914.2	ANF promoter	in vivo	16678093
DMBX1	07593	NP_671725.1	DNA	in vitro	15890343
SARS	09605	NP_006504.2	RNA	in vitro	9637248,11945516
STAT1	02777	NP_009330.1	DNA	in vitro	9630226
AHR	02596	NP_001612.1	DNA	in vitro	10471301
AR	02437	NP_000035.2	DNA	in vitro	10607837,14517289,15598662
MYBBP1A	05349	NP_001099008.1	DNA	in vitro;in vivo	10607837
BAG1	03292	NP_004314.4	DNA	in vitro	14517289
FANCD2	01968	NP_149075.2	DNA	in vitro	15199141
APC	01439	NP_000029.2	DNA	in vitro	12070164
RARA	06769	NP_000955.1	DNA	in vitro;in vivo	1314167,17641689
BRCA1	00218	NP_009231.2	DNA	in vitro	11353843,1241924
NFAT5	05272	NP_619727.2	DNA	in vivo	11485737
SPTAN1	01684	NP_001123910.1	DNA	in vitro	11401546
FANCG	04262	NP_004620.1	DNA	in vitro	11401546
FANCC	01967	NP_000127.2	DNA	in vitro	11401546
FANCA	06186	NP_000126.2	DNA	in vitro	11401546
NCOR1	02911	NP_006302.2	RNA	in vitro	15598662
RAD18	09242	NP_064550.3	DNA	in vitro	17720710
ESR1	00589	NP_000116.2	DNA	in vitro	15304487
SMAD7	04241	NP_005895.1	c-myc promoter	in vivo	15684397
STAT4	02779	NP_003142.1	DNA	in vitro	15522880
H2AFY	13624	NP_613258.2		in vivo	17158748
FBXL6	16429	NP_036294.1		in vitro;yeast 2-hybrid	18381890
FBXW5	10955	NP_061871.1		in vitro;yeast 2-hybrid	18381890
FBXW5	10955	NP_061871.1		in vitro;yeast 2-hybrid	18381890
SMURF2	06901	NP_073576.1		in vivo	17719543
	19461	NP_001119521.1		in vitro;in vivo	18385383
MEF2B	19467	NP_001139257.1		in vitro;in vivo	1748287
THAP11	11629	NP_065190.2		in vivo	18585351
EIF2C2	06943	NP_036286.2		in vivo	17932509
EIF2C2	06943	NP_036286.2		in vivo	17932509
EIF2C1	06942	NP_036331.1		in vivo	17932509
EIF2C1	06942	NP_036331.1		in vivo	17932509
MEF2C	02809	NP_002388.2		in vitro	16504037
PPARG	03288	NP_056953.2		in vitro	16504037
BRCA1	00218	NP_009231.2		in vivo	12419249
BARD1	03354	NP_000456.2		in vivo	12419249
BARD1	03354	NP_000456.2		in vivo	12419249
NFKB2	01239	NP_001070962.1		in vivo	17962807
RELB	06886	NP_006500.2		in vivo	17962807
BCL3	00179	NP_005169.2		in vivo	17962807
CREBBP	02534	NP_004371.2		in vivo	17962807
SIN3A	09690	NP_056292.1		in vivo	17962807
HDAC1	03143	NP_004955.2		in vivo	17962807
RRP8	13800	NP_056139.1		in vivo	18485871
SIRT1	08381	NP_036370.2		in vivo	18485871
MED25	14380	NP_112235.2		in vivo	17641689
MED1	05055	NP_004765.2		in vivo	17641689
DZIP3	10562	NP_055463.1		in vitro	18206970
SUPT16H	16088	NP_009123.1		in vitro	18206970
IRF3	04769	NP_001562.1		in vitro	18206970
SPI1	01305	NP_001074016.1		in vitro	16331260
ARNTL	03973	NP_001169.3		in vitro	18644859
